Group num: 0, TC(X;Y_j): 1.140
say, 0.099, 1.000, 0.099
father, 0.059, 1.000, 0.059
answer, 0.047, 1.000, 0.047
son, 0.044, 1.000, 0.044
ulysses, 0.040, 1.000, 0.040
come, 0.030, 1.000, 0.030
shall, 0.030, 1.000, 0.030
man, 0.029, 1.000, 0.029
home, 0.026, 1.000, 0.026
house, 0.024, 1.000, 0.024
friend, 0.023, 1.000, 0.023
telemachus, 0.022, 1.000, 0.022
good, 0.022, 1.000, 0.022
tell, 0.021, 1.000, 0.021
speak, 0.021, 1.000, 0.021
jove, 0.019, 1.000, 0.019
know, 0.017, 1.000, 0.017
mother, 0.017, 1.000, 0.017
people, 0.017, 1.000, 0.017
dear, 0.017, 1.000, 0.017
heart, 0.016, 1.000, 0.016
god, 0.015, 1.000, 0.015
heaven, 0.015, 1.000, 0.015
suitor, 0.015, 1.000, 0.015
king, 0.015, 1.000, 0.015
return, 0.014, 1.000, 0.014
want, 0.014, 1.000, 0.014
wish, 0.014, 1.000, 0.014
penelope, 0.014, 1.000, 0.014
reply, 0.013, 1.000, 0.013
stranger, 0.013, 1.000, 0.013
achaean, 0.013, 1.000, 0.013
hear, 0.012, 1.000, 0.012
wife, 0.012, 1.000, 0.012
sir, 0.012, 1.000, 0.012
answered, 0.012, 1.000, 0.012
old, 0.011, 1.000, 0.011
kill, 0.011, 1.000, 0.011
let, 0.011, 1.000, 0.011
minerva, 0.011, 1.000, 0.011
long, 0.010, 1.000, 0.010
laertes, 0.010, 1.000, 0.010
agamemnon, 0.010, 1.000, 0.010
send, 0.010, 1.000, 0.010
death, 0.010, 1.000, 0.010
husband, 0.009, 1.000, 0.009
woman, 0.009, 1.000, 0.009
ask, 0.009, 1.000, 0.009
mind, 0.009, 1.000, 0.009
ithaca, 0.009, 1.000, 0.009
away, 0.009, 1.000, 0.009
marry, 0.008, 1.000, 0.008
daughter, 0.008, 1.000, 0.008
die, 0.008, 1.000, 0.008
brave, 0.008, 1.000, 0.008
fight, 0.008, 1.000, 0.008
deed, 0.008, 1.000, 0.008
heard, 0.007, 1.000, 0.007
matter, 0.007, 1.000, 0.007
stay, 0.007, 1.000, 0.007
country, 0.007, 1.000, 0.007
antinous, 0.007, 1.000, 0.007
aegisthus, 0.007, 1.000, 0.007
tramp, 0.007, 1.000, 0.007
alive, 0.007, 1.000, 0.007
grant, 0.007, 1.000, 0.007
eurymachus, 0.007, 1.000, 0.007
talk, 0.007, 1.000, 0.007
noble, 0.007, 1.000, 0.007
unhappy, 0.006, 1.000, 0.006
troy, 0.006, 1.000, 0.006
master, 0.006, 1.000, 0.006
poor, 0.006, 1.000, 0.006
alcinous, 0.006, 1.000, 0.006
hope, 0.006, 1.000, 0.006
live, 0.006, 1.000, 0.006
try, 0.006, 1.000, 0.006
bless, 0.006, 1.000, 0.006
bad, 0.006, 1.000, 0.006
brother, 0.006, 1.000, 0.006
madam, 0.006, 1.000, 0.006
lose, 0.006, 1.000, 0.006
eumaeus, 0.006, 1.000, 0.006
truth, 0.005, 1.000, 0.005
fear, 0.005, 1.000, 0.005
peace, 0.005, 1.000, 0.005
forget, 0.005, 1.000, 0.005
